JUMLAH SARANA PRASARANA (ASET),,,,,,,,,,,,,,
KARTU INVENTARIS BARANG (KIB B) PERALATAN DAN MESIN,,,,,,,,,,,,,,
Nomor,Kode Barang,Jenis Barang,Nomor Register,Merk/Type,Ukuran/CC,Bahan,Tahun Pembelian,Nomor Pabrik,,,,Asal usul,Harga (ribuanRp),Keterangan
,,,,,,,,Rangka,Mesin,Polisi,BPKB,,,
1,02.03.01.01.003,STAION WAGON,2,SUZUKI/CARY,,,2000,MHYEGSL4158J501,G15AID706787,DH 115 YG,,PEMBELIAN,"45,000.00","DOMINIKUS MALI, S.Sos DH 1102 WF"
2,02.06.02.01.006,KURSI KAYU/ROTAN/BAMBU,0005 s/d 0003,,,KAYU/ROTAN,2000,,,,,PEMBELIAN,516.75,
3,02.06.02.01.006,KURSI KAYU/ROTAN/BAMBU,0009 s/d 0008,KAYU,,KAYU,2001,,,,,PEMBELIAN,346.5,
4,02.06.02.01.048,MEJA BIRO,11,,,KAYU,2001,,,,,PEMBELIAN,347,
5,02.06.02.01.006,KURSI KAYU/ROTAN/BAMBU,4,,,,2002,,,,,PEMBELIAN,174,
6,02.06.02.01.006,KURSI KAYU/ROTAN/BAMBU,0007 s/d 0006,KAYU,,,2002,,,,,PEMBELIAN,348.8,
7,02.06.02.01.048,MEJA BIRO,0010 s/d 0004,KAYU,,,2002,,,,,PEMBELIAN,"2,945.33",
8,02.06.01.04.014,LEMARI KAYU,1,,,,2004,,,,,PEMBELIAN,531.8,
9,02.06.02.01.030,KURSI PUTAR,1,,,,2004,,,,,PEMBELIAN,275,
10,02.06.02.01.048,MEJA BIRO,5,,,,2004,,,,,PEMBELIAN,353,
11,02.03.01.05.001,SEPEDA MOTOR,2,HONDA/GL MAX II,100,,2005,MH1UABE105K113335,UABEE-1112817,DH550EF,,PEMBELIAN,"11,800.00",Selfester Medah (Plat Nomor Baru 2772WF)
12,02.06.02.06.049,HANDY CAM,1,,,,2005,,,,,PEMBELIAN,"3,160.00",
13,02.06.01.05.010,WHITE BOARD,1,,,,2006,,,,,PEMBELIAN,716,
14,02.06.02.01.073,KARPET,1,,,KAIN BULU,2006,,,,,PEMBELIAN,198.67,
15,02.06.02.01.073,KARPET,2,,,KAIN BULU,2006,,,,,PEMBELIAN,198.67,
16,02.06.02.01.073,KARPET,3,,,KAIN BULU,2006,,,,,PEMBELIAN,198.67,
17,02.06.02.02.003,JAM ELEKTRONIK,1,,,,2006,,,,,PEMBELIAN,159,
18,02.06.02.06.003,TELEVISI,0001 s/d 0002,,,,2006,,,,,PEMBELIAN,"3,180.00",
19,02.07.03.03.004,ALAT PEMANCAR VHF/FM LAIN-LAIN,1,,,,2006,,,,,PEMBELIAN,"5,565.00",
20,02.03.01.05.001,SEPEDA MOTOR,1,SUZUKI/SHOGUN,,,2007,MHBFD110X13-569942,E109-ID-571702,DH 552 BE,,PEMBELIAN,"11,700.00","HERNAN NAHAK BRIA, DH 6131 WF"
21,02.03.01.05.001,SEPEDA MOTOR,3,SUZUKI/SHOGUN,110,,2007,MHBFD125R7J193639,F404ID193516,DH 565 AE,E 6201220,PEMBELIAN,"13,000.00",FIRDAUS DH 6132 WF
22,02.03.01.05.001,SEPEDA MOTOR,4,SUZUKI/ THUNDER,125,,2007,MHBEN125A-7J386733,F405-ID-386588,DH 439 CE,E 6201221,PEMBELIAN,"12,900.00","HENDRIKUS MAO, DH 3126 WF"
23,02.03.01.05.001,SEPEDA MOTOR,5,SUZUKI THUNDER,125,,2007,MHBEN125A-7J393919,7405ID394145,DH 440 CE,E 6201222 0,PEMBELIAN,"12,900.00","JOSE MAIA, DH 3125 WF"
24,02.03.01.05.001,SEPEDA MOTOR,6,SUZUKI THUNDER,125,,2007,MHBEN125A7J-400365,405-ID-400237,DH 445 CE,,PEMBELIAN,"12,900.00",AGUSTINUS H. LUAN DH 3127 WF
25,02.03.01.05.001,SEPEDA MOTOR,7,SUZUKI THUNDER,125,,2007,MHBEN125A7J387073,F405-ID-386019,DH 446 CE,,PEMBELIAN,"12,900.00","KORNELIS NAHAK MESAK, SH DH 3124 WF"
26,02.06.01.04.014,LEMARI KAYU,2,,,,2007,,,,,PEMBELIAN,440,
27,02.06.02.01.030,KURSI PUTAR,0002 s/d 0004,,,,2007,,,,,PEMBELIAN,840,
28,02.06.02.06.049,HANDY CAM,2,SONY,,,2007,,,,,PEMBELIAN,"3,200.00",
29,02.06.03.02.001,P.C UNIT/KOMPUTER PC,19,,,,2007,,,,,PEMBELIAN,"14,400.00",
30,02.06.03.02.002,LAP TOP,0011 s/d 0012,,,,2007,,,,,PEMBELIAN,"28,000.00",
31,02.06.03.06.001,SERVER,1,,,,2007,,,,,PEMBELIAN,"20,000.00",
32,02.06.03.06.006,PERALATAN JARINGAN LAIN-LAIN,1,,,,2007,,,,,PEMBELIAN,"270,000.00",
33,02.04.02.04.005,TRIPOT,1,,,,2008,,,,,PEMBELIAN,"2,500.00",
34,02.06.02.06.012,WIRELESS,1,,,,2008,,,,,PEMBELIAN,"59,607.85",
35,02.06.02.07.019,LAMPU SOROT,1,,,,2008,,,,,PEMBELIAN,"5,000.00",
36,02.07.01.01.026,TELEPHON HYBRID,1,,,,2008,,,,,PEMBELIAN,"20,000.00",
37,02.07.01.01.064,POWER APLIFIER,1,,,,2008,,,,,PEMBELIAN,"7,500.00",
39,02.06.02.06.015,MICROPHONE FLOOR STAND,1,,,,2009,,,,,PEMBELIAN,"8,500.00",
40,02.07.01.01.001,CAMERA + ATTACHMENT,5,,,,2009,,,,,PEMBELIAN,"15,000.00",
41,02.07.01.01.003,PROYEKTOR + ATTACHMENT,2,,,,2009,,,,,PEMBELIAN,"15,000.00",INFOCUS
42,02.06.02.06.012,WIRELESS,2,,,,2010,,,,,PEMBELIAN,"1,500.00",
43,02.07.01.01.043,MICROPHONE FLOOR STAND,1,,,,2010,,,,,PEMBELIAN,"5,600.00",
44,02.07.01.01.082,PERALATAN STUDIO VISUAL LAIN-LAIN,2,,,,2010,,,,,PEMBELIAN,"245,950.00",PERALATAN STUDIO TV
45,02.07.01.01.082,PERALATAN STUDIO VISUAL LAIN-LAIN,3,,,,2010,,,,,PEMBELIAN,"20,000.00",POWER MIXER AUDIO
46,02.03.01.01.003,STAION WAGON,4,DAIHATSU/T-RIOS,1500,CAMPURAN,2011,MHKG2CJ1JBK015165,DCE4741,DH 963 AE,H-06447598,PEMBELIAN,"269,355.00",SEKRETARIAT DH 1071)MUTASI DARI DPMD
47,"02.06.02,01.006",KURSI KAYU/ROTAN/BAMBU,0010 s/d 0023,PLASTIK,,,2012,,,,,PEMBELIAN,03:00.0,KURSI PLASTIK
48,02.06.02.06.008,SOUND SYSTEM,0001 s/d 0002,,,,2012,,,,,PEMBELIAN,"49,940.00",
49,02.06.02.06.049,HANDY CAM,0003 s/d 0005,SONY,,,2012,,,,,PEMBELIAN,"14,850.00",
50,02.06.03.02.001,P.C UNIT/KOMPUTER PC,0020 s/d 0021,,,,2012,,,,,PEMBELIAN,"35,860.00",
51,02.06.03.06.009,ANTENE,1,ELECT,,,2013,,,,,PEMBELIAN,"5,973.00",
52,02.07.01.01.001,CAMERA + ATTACHMENT,4,,,,2013,,,,,PEMBELIAN,"63,800.00",KAMERA BELU TV
53,02.07.01.01.082,PERALATAN STUDIO VISUAL LAIN-LAIN,1,,,,2013,,,,,PEMBELIAN,"228,358.00",PERALATAN STUDIO
54,02.07.02.02.004,ALAT KOMUNIKASI RADIO SSB LAIN-LAIN,0001 s/d 0005,ELECT,,,2013,,,,,PEMBELIAN,"154,726.00",
55,02.09.01.19.006,POWER SUPLAY,1,ELECT,,,2013,,,,,PEMBELIAN,"1,485.00",
56,02.09.08.15.006,LAIN-LAIN,1,ELECT,,,2013,,,,,PEMBELIAN,"2,453.00",INVERTER
57,02.03.01.05.001,SEPEDA MOTOR,12,YAMAHA/VIXION,,BENSIN,2014,,,DH 2522 WF,,PEMBELIAN,"24,928.70","MARIOCARLOS BELE BAU, DH 2522 WF"
58,02.06.02.06.005,AMPLIFIER,1,,,,2016,,,,,PEMBELIAN,"9,999.83",
59,02.06.02.06.007,LOUDSPEAKER,1,,,,2016,,,,,PEMBELIAN,"9,999.00",
60,02.06.02.06.021,CAMERA VIDEO,2,,,,2016,,,,,PEMBELIAN,"69,850.00",
61,02.06.03.02.001,P.C UNIT/KOMPUTER PC,0001 s/d 0002,PHILIPS/-,,PLASTIK,2016,,,,,PEMBELIAN,"14,968.20",
62,02.06.03.02.001,P.C UNIT/KOMPUTER PC,3,LG/-,,PLASTIK,2016,,,,,PEMBELIAN,"7,484.10",
63,02.06.03.02.001,P.C UNIT/KOMPUTER PC,4,PHILIPS/-,,PLASTIK,2016,,,,,PEMBELIAN,"7,484.10",
64,02.06.03.02.001,P.C UNIT/KOMPUTER PC,5,PHILIPS/-,,PLASTIK,2016,,,,,PEMBELIAN,"7,484.10",KOMPUTER EDITING
65,02.06.03.02.001,P.C UNIT/KOMPUTER PC,0006 s/d 0008,LG/-,,PLASTIK,2016,,,,,PEMBELIAN,"22,452.30",KOMPUTER EDITING
66,02.06.03.02.001,P.C UNIT/KOMPUTER PC,9,LG/-,,PLASTIK,2016,,,,,PEMBELIAN,"7,484.10",KOMPUTER EDITING
67,02.06.03.02.001,P.C UNIT/KOMPUTER PC,10,PHILIPS/-,,PLASTIK,2016,,,,,PEMBELIAN,"7,484.10",KOMPUTER EDITING
68,02.06.03.02.001,P.C UNIT/KOMPUTER PC,22,,,,2016,,,,,PEMBELIAN,"7,484.19",
69,02.06.03.02.001,P.C UNIT/KOMPUTER PC,23,LG/-,,PLASTIK,2016,,,,,PEMBELIAN,"7,484.19",
70,02.06.03.02.002,LAP TOP,0001 s/d 0004,,,,2016,,,,,PEMBELIAN,"29,990.00",
71,02.06.03.02.002,LAP TOP,13,,,,2016,,,,,PEMBELIAN,"7,920.00",
72,02.06.03.02.002,LAP TOP,14,,,,2016,,,,,PEMBELIAN,"7,920.00",
73,02.06.03.02.005,PERSONAL KOMPUTER LAIN-LAIN,1,,,,2016,,,,,PEMBELIAN,"34,810.81",KOMPUTER EDITING
74,02.06.03.02.005,PERSONAL KOMPUTER LAIN-LAIN,2,,,,2016,,,,,PEMBELIAN,"34,810.81",KOMPUTER EDITING
75,02.06.03.03.012,HARD DISK,0002 s/d 0003,,,,2016,,,,,PEMBELIAN,"2,150.00",
76,02.06.03.03.012,HARD DISK,4,,,,2016,,,,,PEMBELIAN,650,
77,02.06.03.04.008,PRINTER,1,,,,2016,,,,,PEMBELIAN,"9,845.00",
78,02.06.03.04.008,PRINTER,2,,,,2016,,,,,PEMBELIAN,"9,845.00",
79,02.07.01.01.001,CAMERA + ATTACHMENT,1,,,,2016,,,,,PEMBELIAN,"4,950.00",
80,02.07.01.01.001,CAMERA + ATTACHMENT,2,,,,2016,,,,,PEMBELIAN,"15,779.00",
81,02.07.01.01.001,CAMERA + ATTACHMENT,'0003,,,,2016,,,,,PEMBELIAN,"15,779.00",
82,02.07.01.01.029,EQUALIZER,1,,,,2016,,,,,PEMBELIAN,"9,998.45",
83,02.07.02.01.008,SOUND SYSTEM,1,,,,2016,,,,,PEMBELIAN,"9,998.73",
84,02.07.02.01.024,ALAT KOMUNIKASI LAIN-LAIN,1,,,,2016,,,,,HIBAH,"961,975.00","ALAT TIK(ACCU/BATERAI 36 UNIT, INVERTER 2 UNIT, 
KOMPUTER/PC 5 UNIT, PRINTER 2 UNIT, UPS 5 UNIT, STAVOL 1 UNIT, 
PANEL SOLAR SELL40 LEMPENG, TOWER KECIL PENANGKAL PETIR 1 UNIT, 
TV 36 INC 1 UNIT, RECEIVER DAN PARABOLAVENUS 1 UNIT, MEJA KOMPUTER 5 UNIT "
85,02.03.01.05.001,SEPEDA MOTOR,8,YAMAHA/VIXION,150,,2017,MH3RG181DHK347,G3E7E0349000,DH 2639 WF,,PEMBELIAN,"26,525.00","DOMINIKUS MALI, S.Sos DH 2639 WF"
86,02.03.01.05.001,SEPEDA MOTOR,9,YAMAHA/VIXION,150,,2017,MH3RG1810HK365,G3E7E0367408,DH 2640 WF,,PEMBELIAN,"26,525.00",YASINTUS FELIX KESA DH 2640 WF
87,02.03.01.05.001,SEPEDA MOTOR,13,YAMAHA/MIO Z,125,BENSIN,2017,MH3SE889DHJ220944,E3R2E1512872,DH 5194 WF,,PEMBELIAN,"18,800.00","DINESIA GT. KOLO, AMD DH 5194 WF"
88,02.06.01.05.017,MESIN ABSENSI,1,MACHINE DIRECTLY,,,2017,,,,,PEMBELIAN,"4,950.00",
89,02.06.02.01.018,MEJA TAMBAHAN,0001 s/d 0002,,,,2017,,,,,PEMBELIAN,"4,950.00",MEJA PRESENTER UKIR KACA (BELU TV)
90,02.06.02.01.037,MEJA KOMPUTER,1,,,,2017,,,,,PEMBELIAN,"2,365.00",BELU TV
91,02.06.02.01.037,MEJA KOMPUTER,0002 s/d 0005,,,,2017,,,,,PEMBELIAN,16:40.0,BELU TV
92,02.06.02.01.048,MEJA BIRO,0012 s/d 0013,,,,2017,,,,,PEMBELIAN,"6,407.50",BELU TV
93,02.06.02.01.048,MEJA BIRO,0014 s/d 0022,,,,2017,,,,,PEMBELIAN,"21,697.50",BELU TV
94,02.06.02.01.048,MEJA BIRO,23,,,,2017,,,,,PEMBELIAN,"2,832.50",BELU TV
95,02.06.02.01.049,SOFA,1,JORDAN,,,2017,,,,,PEMBELIAN,"5,775.00",BELU TV
96,02.06.02.01.066,KURSI KERJA,0001 s/d 0005,,,,2017,,,,,PEMBELIAN,"16,445.00",BELU TV
97,02.06.02.01.066,KURSI KERJA,0006 s/d 0024,,,,2017,,,,,PEMBELIAN,"4,950.00",KURSI SANDARAN (BELU TV)
98,02.06.02.01.066,KURSI KERJA,0012 s/d 0013,,,,2017,,,,,PEMBELIAN,"3,520.00",KURSI PRESENTER (BELU TV)
99,02.06.02.01.066,KURSI KERJA,0014 s/d 0020,,,,2017,,,,,PEMBELIAN,"6,517.50",KURSI DIALOG (BELU TV)
100,02.06.02.01.066,KURSI KERJA,0016 s/d 0017,,,,2017,,,,,PEMBELIAN,"6,820.00",KURSI TAMU (BELU TV)
101,02.06.02.06.014,MICROPHONE,0001 s/d 0005,,,,2017,,,,,PEMBELIAN,"4,675.00",MICROPHONE CLIP ON (BELU TV)
102,02.06.02.06.021,CAMERA VIDEO,1,,,,2017,,,,,PEMBELIAN,"34,100.00",DRONE (BELU TV)
103,02.06.02.06.021,CAMERA VIDEO,0003 s/d 0005,SONY,,,2017,,,,,PEMBELIAN,"104,775.00",BELU TV
104,02.06.03.02.001,P.C UNIT/KOMPUTER PC,0011 s/d 0018,DZUMBA/PHILIPS/ELECT,,,2017,,,,,PEMBELIAN,"45,760.00",
105,02.06.03.02.001,P.C UNIT/KOMPUTER PC,0024 s/d 0025,LENOVO,,,2017,,,,,PEMBELIAN,"18,700.00",BELU TV
106,02.06.03.02.002,LAP TOP,0005 s/d 0010,LENOVO,,,2017,,,,,PEMBELIAN,"48,180.00",
107,02.06.03.02.002,LAP TOP,15,LENOVO,,,2017,,,,,PEMBELIAN,"8,250.00",BELU TV
108,02.06.03.05.010,PERALATAN PERSONAL KOMPUTER LAIN-LAIN,1,,,,2017,,,,,PEMBELIAN,"1,650.00",CONECTOR BNC SET (BELU TV)
109,02.06.03.05.010,PERALATAN PERSONAL KOMPUTER LAIN-LAIN,2,,,,2017,,,,,PEMBELIAN,"189,900.00",KOMPUTER PLAYOUT PLAYBOX NEO (BELU TV)
110,02.06.03.05.010,PERALATAN PERSONAL KOMPUTER LAIN-LAIN,3,,,,2017,,,,,PEMBELIAN,"44,000.00",KOMPUTER EDITING VIDEO RAKITAN  (BELU TV)
111,02.06.03.05.010,PERALATAN PERSONAL KOMPUTER LAIN-LAIN,4,,,,2017,,,,,PEMBELIAN,"29,150.00",LAPTOP LIVE STREAMING (BELU TV)
112,02.06.03.05.014,HARD DISK EKSTERNAL,0001 s/d 0002,,,,2017,,,,,PEMBELIAN,"5,995.00",BELU TV
113,02.06.04.07.006,LEMARI ARSIP UNTUK ARSIP DINAMIS,0001 s/d 0006,,,,2017,,,,,PEMBELIAN,"26,070.00",BELU TV
114,02.06.04.07.006,LEMARI ARSIP UNTUK ARSIP DINAMIS,0007 s/d 0008,,,,2017,,,,,PEMBELIAN,"6,160.00",ETALASE (BELU TV)
115,02.07.01.02.035,TELEPROMTER,1,SONY,,,2017,,,,,PEMBELIAN,"41,800.00",TELEPROMTEL TELIKOU TF+AKSESORIS (BELU TV)
116,02.07.01.02.047,TRIPOD CAMERA,0001 s/d 0004,SONY,,,2017,,,,,PEMBELIAN,"5,984.00",BELU TV
117,02.07.01.02.057,LIGHTING STAND TRIPOD,0001 s/d 0003,,,,2017,,,,,PEMBELIAN,"3,630.00",BELU TV
118,02.07.03.04.002,UNIT PEMANCARUHF TRANSPORTABLE,1,,,,2017,,,,,PEMBELIAN,"477,400.00",PEMANCAR TX IKW UHF DUAL (BELU TV)
119,02.07.03.09.002,ANTENA UHF TRANSPORTABLE'0001,,,,,2017,,,,,PEMBELIAN,"281,930.00", ANTENA UHF PANEL UTV-01 SIRAL (BELU TV) 
120,02.09. 01.59.007,CONVERTER/TRANSDUCER,1,,,,2017,,,,,PEMBELIAN,"1,925.00",BELU TV
121,02.09. 07.01.020,LAMPU UV,0001 s/d 0002,SONY,,,2017,,,,,PEMBELIAN,"3,850.00",LAMPU LED CAMERA ALIST AL- 16511 (BELU TV)
122,02.06.01.05.017,MESIN ABSENSI,2,REVO,,,2018,,,,,PEMBELIAN,"3,960.00",
123,02.03.01.05.001,SEPEDA MOTOR,11,YAMAHA/NEW MIO BLUE CORE,125 CC,BENSIN,2019,MH3SE88H0KJ071131,E3R2E2357742,2385 WR,6177619,PEMBELIAN,"19,800.00","JITRO MUSKANAN, S.SOS DH 2385 WF"
124,02.04.03.08.024,AIR CONDITIONING UNIT,0001 s/d 0002,PANASONIC,,,2019,,,,,PEMBELIAN,"11,954.20",
125,02.06.01.05.040,ALAT KANTOR LAINNNYA (LAIN-LAIN),1,,,,2019,,,,,PEMBELIAN,"1,000.00",PAPAN STRUKTUR
126,02.06.02.01.048,MEJA BIRO,24,BIRO/KAYU,,,2019,,,,,PEMBELIAN,"20,000.00",BELANJA MEJA BIRO
127,02.06.02.01.067,GORDYN,1,,,KAIN,2019,,,,,PEMBELIAN,08:17.4,
128,02.06.02.04.001,LEMARI ES,1,POLYTRON,,,2019,,,,,PEMBELIAN,"4,471.70",KULKAS 2 PINTU
129,02.06.02.04.006,KIPAS ANGIN,1,TORNADO FAL VAN,,,2019,,,,,PEMBELIAN,256.7,
130,02.06.02.05.015,DISPENSER,0001 s/d 0003,MIYAKO,,,2019,,,,,PEMBELIAN,"1,500.00",DISPENSER
131,02.06.02.06.022,CAMERA FILM,1,NIKON/D 5600 18-55 VR KIT,,,2019,,,,,PEMBELIAN,"30,000.00",CAMERA DIGITAL
132,02.06.04.01.004,MEJA KERJA PEJABAT ESELON II,0001 s/d 0002,,,,2019,,,,,PEMBELIAN,"20,000.00",
133,02.07.01.01.003,PROYEKTOR + ATTACHMENT,1,EPSON/EB-W05,,,2019,,,,,PEMBELIAN,"12,600.00",PENGELOLAAN LAYANAN INFORMASI DAN DOKUMENTASI
134,02.09. 02.04.063,BATERAI,0001 s/d 0007,ONE EL EL,ELEKTRONIK,,2019,,,,,PEMBELIAN,"5,600.00",BATERAI KAMERA
135,02.07.01.01.001,CAMERA + ATTACHMENT,0006 s/d 0007,NIKON / D-5600,,,2020,,,,,PEMBELIAN,"42,750.00",
136,02.07.01.01.040,MICROPHONE/WIRWLESS MIC,0001 s/d 0003,UWMIC/HU9,,,2020,,,,,PEMBELIAN,"7,500.00",
137,02.07.01.01.068,MOUNTING BREAKEN,0001 s/d 0003,TH 650/DV SOMITA ST,,,2020,,,,,PEMBELIAN,"3,375.00",
138,02.07.01.02.101,BATERAI CAMERA (LI-ION/POLYMER,0001 s/d 0003,"MDH2LI-ION/VOLT 7,2V5600AH",,,2020,,,,,PEMBELIAN,"3,000.00",
139,02.07.03.09.001,ANTENA UHF PORTABLE,1,ALLMIX 3 DAK/ALO PORTABLE,,,2020,,,,,PEMBELIAN,"97,350.00",
140,02.06.01.05.017,MESIN ABSENSI,77,,,,2022,,,,,PEMBELIAN,"3,419.00",
141,02.06.03.02.002,LAP TOP,16,LENOVO/R758DDH,,,2022,,,,,PEMBELIAN,"22,000.00",
142,02.09. 01.47.062,PERSONAL KOMPUTER,1,HUAWEI MATEPAD T105,,,2022,,,,,PEMBELIAN,"3,485.05",
143,02.09. 01.47.062,PERSONAL KOMPUTER,2,LENOVO FLEX5-27ID,,,2022,,,,,PEMBELIAN,"12,404.74",
